return_id,original_order_id,return_date,product_id,quantity,reason,refund_amount
RET-50676,ORD-13717,2024-05-27,PRD-1057,1,Wrong Item,1765.32
RET-50677,ORD-15972,2023-01-22,PRD-1036,3,Quality Issue,4717.35
RET-50678,ORD-20233,2024-10-12,PRD-1030,1,Customer Changed Mind,1740.55
RET-50679,ORD-10972,2023-02-14,PRD-1061,2,Defective,2541.97
RET-50680,ORD-10371,2024-11-16,PRD-1039,3,Quality Issue,1590.19
RET-50681,ORD-15950,2024-03-20,PRD-1023,3,Customer Changed Mind,580.53
RET-50682,ORD-11822,2024-12-21,PRD-1026,1,Damaged in Shipping,506.65
RET-50683,ORD-10414,2025-03-05,PRD-1038,1,Defective,1746.17
RET-50684,ORD-17180,2023-07-27,PRD-1074,3,Wrong Item,994.25
RET-50685,ORD-12125,2023-05-21,PRD-1026,1,Wrong Item,438.23
RET-50686,ORD-18346,2024-08-08,PRD-1060,3,Wrong Item,4501.94
RET-50687,ORD-21559,2024-02-18,PRD-1073,2,Damaged in Shipping,2133.43
RET-50688,ORD-13324,2024-05-29,PRD-1046,3,Wrong Item,3951.47
RET-50689,ORD-21212,2024-11-19,PRD-1009,1,Damaged in Shipping,1358.26
RET-50690,ORD-18308,2024-05-24,PRD-1023,3,Customer Changed Mind,588.58
RET-50691,ORD-17057,2024-07-28,PRD-1074,3,Damaged in Shipping,1082.8
RET-50692,ORD-22279,2023-10-31,PRD-1009,3,Customer Changed Mind,4518.43
RET-50693,ORD-19915,2025-02-27,PRD-1056,2,Quality Issue,1767.09
RET-50694,ORD-22189,2025-05-10,PRD-1021,1,Damaged in Shipping,413.27
RET-50695,ORD-22632,2024-06-08,PRD-1003,1,Customer Changed Mind,1647.64
RET-50696,ORD-13992,2025-03-16,PRD-1033,1,Quality Issue,392.28
RET-50697,ORD-21728,2024-07-16,PRD-1001,2,Damaged in Shipping,1021.51
RET-50698,ORD-21238,2025-03-12,PRD-1018,3,Wrong Item,4798.66
RET-50699,ORD-11765,2024-06-12,PRD-1018,1,Quality Issue,1582.4
RET-50700,ORD-13485,2025-04-09,PRD-1040,1,Defective,933.45
RET-50701,ORD-20565,2025-04-03,PRD-1032,3,Customer Changed Mind,4736.0
RET-50702,ORD-16909,2023-11-21,PRD-1031,2,Defective,1874.99
RET-50703,ORD-13014,2025-05-24,PRD-1015,3,Quality Issue,4289.19
RET-50704,ORD-10432,2024-09-05,PRD-1007,2,Damaged in Shipping,2187.69
RET-50705,ORD-19222,2024-12-25,PRD-1003,2,Wrong Item,3309.28
RET-50706,ORD-18984,2023-02-02,PRD-1058,1,Damaged in Shipping,588.25
RET-50707,ORD-16447,2024-08-28,PRD-1022,2,Damaged in Shipping,311.33
RET-50708,ORD-12937,2024-09-21,PRD-1013,2,Defective,325.34
RET-50709,ORD-21353,2024-01-16,PRD-1036,1,Customer Changed Mind,1425.76
RET-50710,ORD-20653,2024-12-20,PRD-1065,2,Damaged in Shipping,1117.86
RET-50711,ORD-21827,2024-02-26,PRD-1069,1,Wrong Item,1290.17
RET-50712,ORD-14088,2024-12-31,PRD-1010,3,Wrong Item,4535.34
RET-50713,ORD-13930,2025-03-29,PRD-1069,1,Customer Changed Mind,1508.29
RET-50714,ORD-16226,2024-09-30,PRD-1049,1,Wrong Item,1925.41
RET-50715,ORD-17965,2025-06-15,PRD-1031,1,Wrong Item,1084.51
RET-50716,ORD-10975,2024-01-09,PRD-1014,2,Damaged in Shipping,3182.82
RET-50717,ORD-18172,2023-07-06,PRD-1045,3,Defective,550.32
RET-50718,ORD-21768,2023-02-24,PRD-1067,2,Wrong Item,305.95
RET-50719,ORD-11862,2025-02-08,PRD-1039,2,Customer Changed Mind,945.61
RET-50720,ORD-14627,2024-02-22,PRD-1067,3,Damaged in Shipping,497.34
RET-50721,ORD-15592,2024-05-14,PRD-1021,1,Customer Changed Mind,385.75
RET-50722,ORD-14035,2023-04-04,PRD-1067,3,Defective,536.79
RET-50723,ORD-12476,2024-01-23,PRD-1008,2,Damaged in Shipping,777.86
RET-50724,ORD-14759,2024-01-22,PRD-1035,3,Damaged in Shipping,1154.34
RET-50725,ORD-12450,2024-08-06,PRD-1006,1,Customer Changed Mind,62.71
RET-50726,ORD-10291,2023-10-09,PRD-1065,1,Quality Issue,541.81
RET-50727,ORD-15880,2024-06-12,PRD-1035,1,Wrong Item,372.74
RET-50728,ORD-11519,2024-09-12,PRD-1041,3,Wrong Item,3243.85
RET-50729,ORD-21034,2023-11-19,PRD-1016,1,Quality Issue,1048.21
RET-50730,ORD-14230,2024-07-18,PRD-1056,1,Damaged in Shipping,883.48
RET-50731,ORD-11052,2023-04-03,PRD-1053,1,Damaged in Shipping,225.35
RET-50732,ORD-20161,2025-01-27,PRD-1039,3,Defective,1399.99
RET-50733,ORD-20081,2023-10-08,PRD-1069,2,Quality Issue,3017.84
RET-50734,ORD-11456,2024-10-06,PRD-1046,2,Damaged in Shipping,3002.72
RET-50735,ORD-11050,2024-05-11,PRD-1072,2,Damaged in Shipping,1426.24
RET-50736,ORD-18507,2025-03-19,PRD-1034,1,Damaged in Shipping,530.06
RET-50737,ORD-21340,2025-03-22,PRD-1051,3,Damaged in Shipping,3999.14
RET-50738,ORD-15126,2024-07-05,PRD-1035,1,Wrong Item,387.37
RET-50739,ORD-18316,2023-08-09,PRD-1004,2,Customer Changed Mind,1646.85
RET-50740,ORD-13492,2023-12-27,PRD-1019,2,Quality Issue,3206.38
RET-50741,ORD-19081,2024-03-09,PRD-1023,2,Defective,380.3
RET-50742,ORD-15751,2024-07-14,PRD-1001,3,Customer Changed Mind,1505.12
RET-50743,ORD-10824,2025-04-25,PRD-1006,1,Quality Issue,57.78
RET-50744,ORD-10865,2024-03-17,PRD-1062,2,Quality Issue,19.4
RET-50745,ORD-12279,2024-11-02,PRD-1068,1,Wrong Item,131.77
RET-50746,ORD-18188,2024-07-26,PRD-1030,2,Customer Changed Mind,3508.33
RET-50747,ORD-12318,2025-01-22,PRD-1066,1,Quality Issue,1725.15
RET-50748,ORD-18626,2023-05-04,PRD-1055,3,Wrong Item,4556.61
RET-50749,ORD-10061,2024-10-18,PRD-1072,1,Defective,721.8
RET-50750,ORD-22027,2023-09-17,PRD-1021,3,Defective,1249.52
RET-50751,ORD-10734,2024-05-31,PRD-1002,1,Damaged in Shipping,1465.98
RET-50752,ORD-13661,2024-09-14,PRD-1058,3,Customer Changed Mind,1787.01
RET-50753,ORD-21265,2023-11-03,PRD-1069,3,Defective,4509.34
RET-50754,ORD-14253,2023-06-22,PRD-1030,2,Quality Issue,3432.92
RET-50755,ORD-14121,2025-03-20,PRD-1074,2,Quality Issue,770.45
RET-50756,ORD-12292,2024-08-17,PRD-1017,3,Quality Issue,1897.1
RET-50757,ORD-20944,2025-06-07,PRD-1042,3,Wrong Item,1946.82
RET-50758,ORD-17864,2024-12-22,PRD-1035,3,Customer Changed Mind,1185.29
RET-50759,ORD-10844,2025-02-12,PRD-1052,3,Damaged in Shipping,1308.73
RET-50760,ORD-22727,2024-05-04,PRD-1066,1,Defective,1691.99
RET-50761,ORD-13718,2024-02-14,PRD-1025,3,Damaged in Shipping,2112.23
RET-50762,ORD-21865,2023-04-26,PRD-1053,2,Wrong Item,387.36
RET-50763,ORD-17490,2023-06-07,PRD-1028,3,Defective,1033.85
RET-50764,ORD-13427,2024-02-01,PRD-1007,2,Customer Changed Mind,2097.38
RET-50765,ORD-21832,2023-06-02,PRD-1060,1,Damaged in Shipping,1494.5
RET-50766,ORD-10665,2023-02-22,PRD-1060,3,Quality Issue,4538.62
RET-50767,ORD-18566,2024-08-05,PRD-1005,2,Wrong Item,870.55
RET-50768,ORD-22048,2023-02-10,PRD-1010,2,Customer Changed Mind,3205.3
RET-50769,ORD-21709,2023-05-23,PRD-1074,1,Quality Issue,393.28
RET-50770,ORD-12685,2023-03-10,PRD-1053,2,Quality Issue,374.55
RET-50771,ORD-19228,2024-02-08,PRD-1008,2,Wrong Item,815.97
RET-50772,ORD-15062,2024-04-21,PRD-1026,2,Defective,887.81
RET-50773,ORD-13404,2023-05-07,PRD-1040,3,Customer Changed Mind,2836.09
RET-50774,ORD-21535,2025-02-20,PRD-1018,2,Damaged in Shipping,3180.19
RET-50775,ORD-18977,2023-06-20,PRD-1012,2,Damaged in Shipping,3067.17
RET-50776,ORD-18501,2023-08-24,PRD-1064,3,Defective,4689.5
RET-50777,ORD-15738,2025-04-28,PRD-1061,1,Defective,1542.2
RET-50778,ORD-16627,2025-05-21,PRD-1021,2,Defective,833.5
RET-50779,ORD-12345,2023-04-25,PRD-1031,2,Customer Changed Mind,1996.99
RET-50780,ORD-19395,2025-04-13,PRD-1042,2,Customer Changed Mind,1337.44
RET-50781,ORD-22407,2024-02-17,PRD-1024,2,Wrong Item,2369.25
RET-50782,ORD-11091,2023-03-14,PRD-1025,1,Customer Changed Mind,678.29
RET-50783,ORD-17064,2024-09-03,PRD-1005,2,Damaged in Shipping,816.27
RET-50784,ORD-16483,2024-11-22,PRD-1044,2,Customer Changed Mind,354.95
RET-50785,ORD-11125,2024-04-10,PRD-1057,2,Wrong Item,3191.62
RET-50786,ORD-13796,2023-12-22,PRD-1012,2,Damaged in Shipping,3789.88
RET-50787,ORD-14419,2025-05-02,PRD-1058,1,Defective,504.8
RET-50788,ORD-11383,2023-03-02,PRD-1055,3,Damaged in Shipping,5218.24
RET-50789,ORD-14357,2024-09-03,PRD-1025,2,Customer Changed Mind,1386.44
RET-50790,ORD-21384,2023-03-18,PRD-1048,3,Damaged in Shipping,5214.25
RET-50791,ORD-13759,2023-10-23,PRD-1043,3,Customer Changed Mind,5725.48
RET-50792,ORD-14011,2023-07-30,PRD-1005,2,Damaged in Shipping,829.04
RET-50793,ORD-13966,2023-07-04,PRD-1061,2,Quality Issue,2728.82
RET-50794,ORD-20537,2025-05-04,PRD-1020,3,Defective,4208.43
RET-50795,ORD-20991,2025-06-05,PRD-1038,2,Quality Issue,3374.63
RET-50796,ORD-15691,2025-05-27,PRD-1009,1,Damaged in Shipping,1427.12
RET-50797,ORD-13707,2024-07-07,PRD-1002,3,Damaged in Shipping,4292.46
RET-50798,ORD-19643,2023-09-08,PRD-1032,3,Wrong Item,4707.65
RET-50799,ORD-17983,2025-01-15,PRD-1032,1,Customer Changed Mind,1402.66
